slide_path,rel_path,ext,size_bytes,vendor,width0,height0,level_count,level_downsamples,mpp_x,mpp_y,objective_power,compression,xml_present,xml_roi_total,xml_roi_tumor,xml_roi_non_tumor,read_backend,error,class_hint
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP18.13618.A5.pRCC.scn,pRCC/HP18.13618.A5.pRCC.scn,.scn,1018101628,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP18.13618.A1.pRCC.scn,pRCC/HP18.13618.A1.pRCC.scn,.scn,1395141518,leica,106259,306939,6,"1.0,3.999948599009354,16.00051258179104,63.98593267568448,256.1276494961482,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP18.13618.A4.pRCC.scn,pRCC/HP18.13618.A4.pRCC.scn,.scn,1452665396,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.60639423076924,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP19.1277.A3.pRCC.scn,pRCC/HP19.1277.A3.pRCC.scn,.scn,877789356,leica,106259,306939,6,"1.0,4.0000007262911526,16.00051258179104,63.98593267568448,255.4999069285211,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP18.5818.A5.pRCC.scn,pRCC/HP18.5818.A5.pRCC.scn,.scn,1510233540,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP19.1277.A2.pRCC.scn,pRCC/HP19.1277.A2.pRCC.scn,.scn,1341351906,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP19.1277.A4.pRCC.scn,pRCC/HP19.1277.A4.pRCC.scn,.scn,779082760,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP19.1277.A1.pRCC.scn,pRCC/HP19.1277.A1.pRCC.scn,.scn,1185423450,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP18.5818.A3.pRCC.scn,pRCC/HP18.5818.A3.pRCC.scn,.scn,1417145676,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pRCC/HP19.1773.A10.pRCC.scn,pRCC/HP19.1773.A10.pRCC.scn,.scn,1459449402,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP13.6992.A3.ccRCC.scn,pre/ccRCC/HP13.6992.A3.ccRCC.scn,.scn,362373106,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1030.8187104971657",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.9282.A7.ccRCC.scn,pre/ccRCC/HP12.9282.A7.ccRCC.scn,.scn,800426320,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.9282.A6.ccRCC.scn,pre/ccRCC/HP12.9282.A6.ccRCC.scn,.scn,870172930,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1012.4952380952382",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.9282.A5.ccRCC.scn,pre/ccRCC/HP12.9282.A5.ccRCC.scn,.scn,1164863608,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.13101.C.ccRCC.scn,pre/ccRCC/HP14.13101.C.ccRCC.scn,.scn,477980338,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1012.4952380952382",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP15.11259.A4.ccRCC.scn,pre/ccRCC/HP15.11259.A4.ccRCC.scn,.scn,619656130,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP02.10180.1A2.ccRCC.scn,pre/ccRCC/HP02.10180.1A2.ccRCC.scn,.scn,689042812,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP10.5813.A2.ccRCC.scn,pre/ccRCC/HP10.5813.A2.ccRCC.scn,.scn,351126832,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP15.2902.A4.ccRCC.scn,pre/ccRCC/HP15.2902.A4.ccRCC.scn,.scn,499999046,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP15.12550.A6.ccRCC.scn,pre/ccRCC/HP15.12550.A6.ccRCC.scn,.scn,771117104,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP10.2986.A4.ccRCC.scn,pre/ccRCC/HP10.2986.A4.ccRCC.scn,.scn,833342700,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP10.2986_A4_ccRCC.scn,pre/ccRCC/HP10.2986_A4_ccRCC.scn,.scn,833342700,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP10.2695.A4.ccRCC.scn,pre/ccRCC/HP10.2695.A4.ccRCC.scn,.scn,1013859340,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP13.7465.A5.ccRCC.scn,pre/ccRCC/HP13.7465.A5.ccRCC.scn,.scn,474568420,leica,106259,306939,6,"1.0,4.000102080108492,16.000095552667176,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.1749.A8.ccRCC.scn,pre/ccRCC/HP14.1749.A8.ccRCC.scn,.scn,507984642,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.08732548071362,1025.858899070728",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP11.12277.A4.ccRCC.scn,pre/ccRCC/HP11.12277.A4.ccRCC.scn,.scn,624500256,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP11.12318.A1.ccRCC.scn,pre/ccRCC/HP11.12318.A1.ccRCC.scn,.scn,710682134,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.9685.A7.ccRCC.scn,pre/ccRCC/HP14.9685.A7.ccRCC.scn,.scn,1339945402,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.13358.1A3.ccRCC.scn,pre/ccRCC/HP12.13358.1A3.ccRCC.scn,.scn,972142228,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.13358.1A5.ccRCC.scn,pre/ccRCC/HP12.13358.1A5.ccRCC.scn,.scn,748363870,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.08732548071362,1025.858899070728",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP15.12550.A1.ccRCC.scn,pre/ccRCC/HP15.12550.A1.ccRCC.scn,.scn,746920644,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.13358.1A8.ccRCC.scn,pre/ccRCC/HP12.13358.1A8.ccRCC.scn,.scn,701302726,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1012.4952380952382",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.11034.A.ccRCC.scn,pre/ccRCC/HP14.11034.A.ccRCC.scn,.scn,616673724,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.13101.E.ccRCC.scn,pre/ccRCC/HP14.13101.E.ccRCC.scn,.scn,815747254,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.13588.A2.ccRCC.scn,pre/ccRCC/HP12.13588.A2.ccRCC.scn,.scn,541285862,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1012.4952380952382",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.13358.1A4.ccRCC.scn,pre/ccRCC/HP12.13358.1A4.ccRCC.scn,.scn,716427256,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP15.12550.A7.ccRCC.scn,pre/ccRCC/HP15.12550.A7.ccRCC.scn,.scn,767723142,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.13588.A5.ccRCC.scn,pre/ccRCC/HP12.13588.A5.ccRCC.scn,.scn,368001958,leica,53130,153470,5,"1.0,4.000101353931457,15.998992404088622,63.96709201109228,255.82152144599974",0.5,0.5,20,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.7813.A8.ccRCC.scn,pre/ccRCC/HP14.7813.A8.ccRCC.scn,.scn,1194545462,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.60639423076924,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP16.819.A1.ccRCC.scn,pre/ccRCC/HP16.819.A1.ccRCC.scn,.scn,1126576042,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.3187.A5.ccRCC.scn,pre/ccRCC/HP12.3187.A5.ccRCC.scn,.scn,713322906,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.4271.A11.ccRCC.scn,pre/ccRCC/HP12.4271.A11.ccRCC.scn,.scn,747902016,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP15.2902.A1.ccRCC.scn,pre/ccRCC/HP15.2902.A1.ccRCC.scn,.scn,719056806,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.5998.B.ccRCC.scn,pre/ccRCC/HP12.5998.B.ccRCC.scn,.scn,232189922,leica,106259,306939,6,"1.0,4.000102080108492,16.000095552667176,63.98593267568448,256.2346710148866,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.5998.I.ccRCC.scn,pre/ccRCC/HP12.5998.I.ccRCC.scn,.scn,270650178,leica,106259,306939,6,"1.0,4.000076015448593,16.000095552667176,63.98593267568448,255.71305915987682,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.390.A5.ccRCC.scn,pre/ccRCC/HP12.390.A5.ccRCC.scn,.scn,1106790912,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP13.1799.B2.ccRCC.scn,pre/ccRCC/HP13.1799.B2.ccRCC.scn,.scn,1181953034,leica,106259,306939,6,"1.0,3.999948599009354,16.000095552667176,63.98593267568448,255.4999069285211,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.1749.A1.ccRCC.scn,pre/ccRCC/HP14.1749.A1.ccRCC.scn,.scn,1086957932,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.390.A10.ccRCC.scn,pre/ccRCC/HP12.390.A10.ccRCC.scn,.scn,1256077542,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.4271.A8.ccRCC.scn,pre/ccRCC/HP12.4271.A8.ccRCC.scn,.scn,811759420,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.9097.2F.ccRCC.scn,pre/ccRCC/HP14.9097.2F.ccRCC.scn,.scn,625504282,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1012.4952380952382",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP15.11259.A3.ccRCC.scn,pre/ccRCC/HP15.11259.A3.ccRCC.scn,.scn,498427454,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP16.6211.E.ccRCC.scn,pre/ccRCC/HP16.6211.E.ccRCC.scn,.scn,534300680,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.6073.A5.ccRCC.scn,pre/ccRCC/HP12.6073.A5.ccRCC.scn,.scn,580591864,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.1749.A6.ccRCC.scn,pre/ccRCC/HP14.1749.A6.ccRCC.scn,.scn,622227788,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.1993.A1.ccRCC.scn,pre/ccRCC/HP14.1993.A1.ccRCC.scn,.scn,922490588,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.6073_A5_ccRCC.scn,pre/ccRCC/HP12.6073_A5_ccRCC.scn,.scn,839735712,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.8793.B1.ccRCC.scn,pre/ccRCC/HP12.8793.B1.ccRCC.scn,.scn,267747268,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.6073.1A6.ccRCC.scn,pre/ccRCC/HP12.6073.1A6.ccRCC.scn,.scn,922313288,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,254.98119210367366,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.6073.A5-1.ccRCC.scn,pre/ccRCC/HP12.6073.A5-1.ccRCC.scn,.scn,889956856,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.6691.T1.ccRCC.scn,pre/ccRCC/HP12.6691.T1.ccRCC.scn,.scn,770613564,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.7225.A.ccRCC.scn,pre/ccRCC/HP12.7225.A.ccRCC.scn,.scn,727979688,leica,106259,306939,6,"1.0,3.9999746623105956,15.998891062171904,63.98593267568448,255.4999069285211,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.8355.A8.ccRCC.scn,pre/ccRCC/HP12.8355.A8.ccRCC.scn,.scn,863823010,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.9282.A10.ccRCC.scn,pre/ccRCC/HP12.9282.A10.ccRCC.scn,.scn,982577414,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP12.9282.A4.ccRCC.scn,pre/ccRCC/HP12.9282.A4.ccRCC.scn,.scn,806672378,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP16.6209.2B1.ccRCC.scn,pre/ccRCC/HP16.6209.2B1.ccRCC.scn,.scn,598402886,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP16.6211.C.ccRCC.scn,pre/ccRCC/HP16.6211.C.ccRCC.scn,.scn,824722048,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP16.6209.2B4.ccRCC.scn,pre/ccRCC/HP16.6209.2B4.ccRCC.scn,.scn,770874064,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.69.2A2.ccRCC.scn,pre/ccRCC/HP14.69.2A2.ccRCC.scn,.scn,818154388,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.5590.A3.ccRCC.scn,pre/ccRCC/HP14.5590.A3.ccRCC.scn,.scn,1130033590,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.60639423076924,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
